# 🕵️ COMPLETE BONA FIDES DETECTIVE AGENCY BLOG BUILD PROMPT
# Self-Contained - No External Files Needed

---

## 🎯 MISSION STATEMENT

Build a complete, production-ready blog system for **Bona Fides Detective Agency** with **200 German-language articles** covering digital investigations, cybercrime, fraud detection, and background checks. The blog must include full architecture, content generation, internal linking, SEO optimization, and conversion features.

**Website:** https://bona-fides.vercel.app/
**Tech Stack:** Next.js 15, TypeScript, React 19, Tailwind CSS, Markdown (gray-matter + react-markdown)
**Language:** German (primary), with professional detective agency tone
**Goal:** Generate leads through SEO-optimized content and strategic CTAs

---

## 📊 ARTICLE DATABASE (200 ARTICLES)

Below is the complete list of all 200 articles to be generated. Each row contains:
- **#**: Article number (for filename numbering: 001-, 002-, etc.)
- **Category**: Content cluster for organization
- **Article Title (German)**: Main title for the article
- **Article Title (English)**: Translation reference
- **Primary Keyword**: SEO target keyword
- **Search Intent**: User intent type
- **Target Audience**: B2C (individuals) or B2B (businesses)
- **Priority**: Priority 1 (newest dates), Priority 2 (mid dates), Priority 3 (older dates)

```csv
#,Category,Article Title (German),Article Title (English),Primary Keyword,Search Intent,Target Audience,Priority
1,Digital Investigations,Digitale Spur 1: Moderne Ermittlungstechniken im Netz,Digital Trail 1: Modern Investigative Techniques Online,digitale spur 1,Informational,B2C/B2B,Priority 1
2,Digital Investigations,Digitale Spur 2: Moderne Ermittlungstechniken im Netz,Digital Trail 2: Modern Investigative Techniques Online,digitale spur 2,Informational,B2C/B2B,Priority 1
3,Digital Investigations,Digitale Spur 3: Moderne Ermittlungstechniken im Netz,Digital Trail 3: Modern Investigative Techniques Online,digitale spur 3,Informational,B2C/B2B,Priority 1
4,Digital Investigations,Digitale Spur 4: Moderne Ermittlungstechniken im Netz,Digital Trail 4: Modern Investigative Techniques Online,digitale spur 4,Informational,B2C/B2B,Priority 1
5,Digital Investigations,Digitale Spur 5: Moderne Ermittlungstechniken im Netz,Digital Trail 5: Modern Investigative Techniques Online,digitale spur 5,Informational,B2C/B2B,Priority 1
6,Digital Investigations,Digitale Spur 6: Moderne Ermittlungstechniken im Netz,Digital Trail 6: Modern Investigative Techniques Online,digitale spur 6,Informational,B2C/B2B,Priority 2
7,Digital Investigations,Digitale Spur 7: Moderne Ermittlungstechniken im Netz,Digital Trail 7: Modern Investigative Techniques Online,digitale spur 7,Informational,B2C/B2B,Priority 2
8,Digital Investigations,Digitale Spur 8: Moderne Ermittlungstechniken im Netz,Digital Trail 8: Modern Investigative Techniques Online,digitale spur 8,Informational,B2C/B2B,Priority 2
9,Digital Investigations,Digitale Spur 9: Moderne Ermittlungstechniken im Netz,Digital Trail 9: Modern Investigative Techniques Online,digitale spur 9,Informational,B2C/B2B,Priority 2
10,Digital Investigations,Digitale Spur 10: Moderne Ermittlungstechniken im Netz,Digital Trail 10: Modern Investigative Techniques Online,digitale spur 10,Informational,B2C/B2B,Priority 2
